$MTEdit:Version=3.10m applied 2021/01/27
$Auto.PhaseFlip=Yes
$PhaseSlope.Smooth=Robust
$PhaseSlope.toZmag=No
$DPlus.Use=No
$AutoSkip.onDPlus=No
$AutoSkip.DPlusDev=500.0
Frequency, AResXYmin, AResXYmax, ZPhzXYmin, ZPhzXYmax, AResYXmin, AResYXmax, ZPhzYXmin, ZPhzYXmax, CoherXYmin,CoherYXmin,CoherXYmax,CoherYXmax,ExMin,     ExMax,     EyMin,     EyMax,     HxMin,     HxMax,     HyMin,     HyMax,     NFC/Stack
7.3242E-4, 1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.1,       0.1,       0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 4
9.7656E-4, 1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.1,       0.1,       0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 4
1.2207E-3, 1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.1,       0.1,       0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 4
1.4648E-3, 1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.1,       0.1,       0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 4
1.9531E-3, 1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.1,       0.1,       0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 4
2.4414E-3, 1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.1,       0.1,       0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 4
2.9297E-3, 1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.1,       0.1,       0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 4
3.9062E-3, 1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.1,       0.1,       0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 4
4.8828E-3, 1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.1,       0.1,       0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 4
5.8594E-3, 1.0000E-2, 1.0000E+6, -3150,     3150,      1.0000E-2, 1.0000E+6, -3150,     3150,      0.1,       0.1,       0.999,     0.999,     0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 0,         1.0000E+6, 4
